seq_num,flt_class,pilot_initials,invoice,bill_date,due_date,item,quantity,price,description,billing,to_time_stamp
48,TUG,BJ,1029,2020-11-15,2020-11-15,TUG,1,55.0,UIU 2020-11-15 2000ft,NOTSENT,2020-11-15 13:48:00
49,TUG,TC,1030,2020-11-15,2020-11-15,TUG,1,50.0,UKB 2020-11-15 2000ft,NOTSENT,2020-11-15 14:10:00
50,TUG,WM,1031,2020-11-15,2020-11-15,TUG,1,50.0,UIU 2020-11-15 2000ft,NOTSENT,2020-11-15 14:56:00
51,TUG,MB,1032,2020-11-18,2020-11-18,TUG,1,41.0,GCE 2020-11-18 1400ft,NOTSENT,2020-11-18 13:16:00
52,TUG,BB,1033,2020-11-18,2020-11-18,TUG,1,47.0,GAH 2020-11-18 1800ft,NOTSENT,2020-11-18 13:23:00
53,TUG,SA,1034,2020-11-20,2020-11-20,TUG,1,47.0,IZJ 2020-11-20 1800ft,NOTSENT,2020-11-20 13:10:00
54,TUG,TC,1035,2020-11-20,2020-11-20,TUG,1,54.5,UKB 2020-11-20 2300ft,NOTSENT,2020-11-20 13:18:00
55,TUG,AP,1036,2020-11-20,2020-11-20,TUG,1,42.5,GWK 2020-11-20 1500ft,NOTSENT,2020-11-20 13:28:00
56,TUG,SL,1037,2020-11-20,2020-11-20,TUG,1,47.0,LSL 2020-11-20 1800ft,NOTSENT,2020-11-20 13:35:00
57,TUG,JT,1038,2020-11-21,2020-11-21,TUG,1,56.75,UIU 2020-11-21 2100ft,NOTSENT,2020-11-21 09:48:00
58,TUG,JT,1039,2020-11-21,2020-11-21,TUG,1,49.75,UIU 2020-11-21 1700ft,NOTSENT,2020-11-21 10:20:00
59,TUG,JT,1040,2020-11-21,2020-11-21,TUG,1,56.75,UIU 2020-11-21 2100ft,NOTSENT,2020-11-21 10:52:00
60,TUG,RP,1041,2020-11-21,2020-11-21,TUG,1,58.5,UIU 2020-11-21 2200ft,NOTSENT,2020-11-21 11:38:00
61,TUG,AP,1042,2020-11-21,2020-11-21,TUG,1,51.5,GWK 2020-11-21 2100ft,NOTSENT,2020-11-21 12:59:00
62,TUG,SA,1043,2020-11-21,2020-11-21,TUG,1,42.5,IZJ 2020-11-21 1500ft,NOTSENT,2020-11-21 13:08:00
63,TUG,BE,1044,2020-11-21,2020-11-21,TUG,1,56.0,WVF 2020-11-21 2400ft,NOTSENT,2020-11-21 13:18:00
64,TUG,BW,1045,2020-11-21,2020-11-21,TUG,1,50.0,XQN 2020-11-21 2000ft,NOTSENT,2020-11-21 13:29:00
65,TUG,SL,1046,2020-11-21,2020-11-21,TUG,1,50.0,LSL 2020-11-21 2000ft,NOTSENT,2020-11-21 13:38:00
66,TUG,BK,1047,2020-11-21,2020-11-21,TUG,1,50.0,DLJ 2020-11-21 2000ft,NOTSENT,2020-11-21 13:48:00
67,TUG,TC,1048,2020-11-21,2020-11-21,TUG,1,50.0,UKB 2020-11-21 2000ft,NOTSENT,2020-11-21 13:58:00
68,TUG,GJ,1049,2020-11-21,2020-11-21,TUG,1,51.5,GOG 2020-11-21 1800ft,NOTSENT,2020-11-21 14:09:00
69,TUG,RP,1050,2020-11-21,2020-11-21,TUG,1,50.0,GJH 2020-11-21 2000ft,NOTSENT,2020-11-21 14:54:00
70,TUG,TG,1051,2020-11-27,2020-11-27,TUG,1,69.0,GWZ 2020-11-27 2800ft,NOTSENT,2020-11-27 11:52:00
71,TUG,GB,1052,2020-11-27,2020-11-27,TUG,1,50.0,GJH 2020-11-27 2000ft,NOTSENT,2020-11-27 13:43:00
72,TUG,AP,1053,2020-11-27,2020-11-27,TUG,1,41.0,GWK 2020-11-27 1400ft,NOTSENT,2020-11-27 13:53:00
73,TUG,SL,1054,2020-11-27,2020-11-27,TUG,1,50.0,LSL 2020-11-27 2000ft,NOTSENT,2020-11-27 14:01:00
74,TUG,TC,1055,2020-11-27,2020-11-27,TUG,1,50.0,UKB 2020-11-27 2000ft,NOTSENT,2020-11-27 14:11:00
75,TUG,TG,1056,2020-11-27,2020-11-27,TUG,1,55.0,GWZ 2020-11-27 2000ft,NOTSENT,2020-11-27 14:27:00
